state,date,ethnicity,population,poverty rate
Johor,2016,Chinese,1085.4,6.2
Kedah,2016,Chinese,257.3,14.3
Kelantan,2016,Chinese,55.4,19.5
Melaka,2016,Chinese,216.9,2.6
Negeri Sembilan,2016,Chinese,229.8,6.4
Pahang,2016,Chinese,232.6,9.2
Perak,2016,Chinese,700.1,8.2
Perlis,2016,Chinese,19.2,7.2
Pulau Pinang,2016,Chinese,688.9,2.2
Sabah,2016,Chinese,307,23.9
Sarawak,2016,Chinese,615.8,11.9
Selangor,2016,Chinese,1544,0.8
Terengganu,2016,Chinese,28.3,6.8
W.P. Kuala Lumpur,2016,Chinese,654.9,0.8
W.P. Labuan,2016,Chinese,9.5,6.8
W.P. Putrajaya,2016,Chinese,0.5,0
Johor,2016,Indian,232.5,6.2
Kedah,2016,Indian,140.5,14.3
Kelantan,2016,Indian,4.8,19.5
Melaka,2016,Indian,50.6,2.6
Negeri Sembilan,2016,Indian,153.7,6.4
Pahang,2016,Indian,64.9,9.2
Perak,2016,Indian,280.4,8.2
Perlis,2016,Indian,3.1,7.2
Pulau Pinang,2016,Indian,165.7,2.2
Sabah,2016,Indian,12.3,23.9
Sarawak,2016,Indian,7.5,11.9
Selangor,2016,Indian,719.6,0.8
Terengganu,2016,Indian,2.4,6.8
W.P. Kuala Lumpur,2016,Indian,151.7,0.8
W.P. Labuan,2016,Indian,0.7,6.8
W.P. Putrajaya,2016,Indian,1.1,0
Johor,2016,Malay,1908.6,6.2
Kedah,2016,Malay,1603,14.3
Kelantan,2016,Malay,1653.6,19.5
Melaka,2016,Malay,568.9,2.6
Negeri Sembilan,2016,Malay,611.5,6.4
Pahang,2016,Malay,1141.6,9.2
Perak,2016,Malay,1315.8,8.2
Perlis,2016,Malay,214.3,7.2
Pulau Pinang,2016,Malay,707.1,2.2
Sabah,2016,Malay,281.5,23.9
Sarawak,2016,Malay,624.7,11.9
Selangor,2016,Malay,3240.5,0.8
Terengganu,2016,Malay,1113.1,6.8
W.P. Kuala Lumpur,2016,Malay,700.8,0.8
W.P. Labuan,2016,Malay,33.2,6.8
W.P. Putrajaya,2016,Malay,78.4,0
Johor,2016,Other,18.4,6.2
Kedah,2016,Other,20.4,14.3
Kelantan,2016,Other,11,19.5
Melaka,2016,Other,4.6,2.6
Negeri Sembilan,2016,Other,4,6.4
Pahang,2016,Other,5.6,9.2
Perak,2016,Other,9.5,8.2
Perlis,2016,Other,4.9,7.2
Pulau Pinang,2016,Other,5,2.2
Sabah,2016,Other,121.4,23.9
Sarawak,2016,Other,7.9,11.9
Selangor,2016,Other,45.2,0.8
Terengganu,2016,Other,2.4,6.8
W.P. Kuala Lumpur,2016,Other,17.9,0.8
W.P. Labuan,2016,Other,2.5,6.8
W.P. Putrajaya,2016,Other,0.1,0
Johor,2019,Chinese,1103.9,3.9
Kedah,2019,Chinese,259.1,8.8
Kelantan,2019,Chinese,56.8,12.4
Melaka,2019,Chinese,217.4,3.9
